,Código,Emissor,Agente Fiduciário,N° da Emissão,N° da série,Qtd Emitida,Volume Emissão,Data de Emissão,Data de Vencimento,Data Final de Distribuição,Indexador,% Taxa Flutuante,Taxa de Juros Pré/Spread,Pagamento de Juros,Amortização,ISIN
10,21D0779661,COMPANHIA PROVINCIA DE SECURITIZACAO,OLIVEIRA TRUST DTVM S/A,3,35,51000,51000000.0,2021-04-26,2024-07-04,2021-10-29,IPCA,,10.5,252,,
11,21B0028178,COMPANHIA PROVINCIA DE SECURITIZACAO,OLIVEIRA TRUST DTVM,3,30,18270,18270000.0,2021-03-01,2026-02-26,2021-09-01,IPCA,,10.0,252,,
12,21D0808611,COMPANHIA PROVINCIA DE SECURITIZACAO,OLIVEIRA TRUST DTVM S/A,3,34,30000,30000000.0,2021-04-26,2026-04-29,2021-10-30,IPCA,,8.0,252,,
13,21B0591574,COMPANHIA PROVINCIA DE SECURITIZACAO,VORTX DTVM S.A.,3,29,32000,32000000.0,2021-02-15,2041-03-21,2021-08-14,IPCA,,8.5,360,"Percentual variavel, periodos variaveis(datas imputadas), sobre valor remanescente",
14,21D0503171,FORTE SECURITIZADORA S.A.,PAVARINI DTVM LTDA,1,526,1500,1500000.0,2021-04-14,2028-04-20,2021-10-14,IPCA,,11.0,252,"Percentual variavel, periodos uniformes, sobre valor remanescente",
15,21D0057483,FORTE SECURITIZADORA S.A.,PAVARINI DTVM LTDA,1,529,1050,1050000.0,2021-04-05,2027-12-20,2021-10-05,IGP-M,,10.47,252,"Percentual variavel, periodos uniformes, sobre valor remanescente",
16,21D0805853,FORTE SECURITIZADORA S.A.,PAVARINI DTVM LTDA,1,539,6500,6500000.0,2021-04-28,2029-06-20,2021-10-28,IPCA,,10.15,252,"Percentual variavel, periodos uniformes, sobre valor remanescente",
17,21D0805847,FORTE SECURITIZADORA S.A.,PAVARINI DTVM LTDA,1,535,36725,36725000.0,2021-04-28,2029-06-20,2021-10-28,IPCA,,10.15,252,"Percentual variavel, periodos uniformes, sobre valor remanescente",
18,21D0503170,FORTE SECURITIZADORA S.A.,PAVARINI DTVM LTDA,1,525,4500,4500000.0,2021-04-14,2028-04-20,2021-10-14,IPCA,,9.0,252,"Percentual variavel, periodos uniformes, sobre valor remanescente",
19,21B0656297,FORTE SECURITIZADORA S.A.,PAVARINI DTVM LTDA,1,503,14910,14910000.0,2021-02-24,2026-03-20,2021-08-20,IPCA,,9.5,252,"Percentual variavel, periodos uniformes, sobre valor remanescente",BRFSECCRIDM2
20,21E0537594,FORTE SECURITIZADORA S.A.,OLIVEIRA TRUST DTVM,1,548,1260,1260000.0,2021-05-14,2028-04-20,2021-11-12,IGP-M,,15.0,252,"Percentual variavel, periodos uniformes, sobre valor remanescente",
21,21D0805849,FORTE SECURITIZADORA S.A.,PAVARINI DTVM LTDA,1,536,19775,19775000.0,2021-04-28,2029-06-20,2021-10-28,IPCA,,14.0,252,"Percentual variavel, periodos uniformes, sobre valor remanescente",
22,21B0718276,FORTE SECURITIZADORA S.A.,PAVARINI DTVM LTDA,1,508,10290,10290000.0,2021-02-25,2031-02-20,2021-08-25,INPC,,12.0,252,"Percentual variavel, periodos uniformes, sobre valor remanescente",BRFSECCRIDR1
23,21B0718282,FORTE SECURITIZADORA S.A.,PAVARINI DTVM LTDA,1,513,1050,1050000.0,2021-02-25,2034-06-20,2021-08-25,INPC,,8.0,252,"Percentual variavel, periodos uniformes, sobre valor remanescente",BRFSECCRIDW1
24,21E0537593,FORTE SECURITIZADORA S.A.,OLIVEIRA TRUST DTVM,1,547,1890,1890000.0,2021-05-14,2028-04-20,2021-11-12,IGP-M,,10.0,252,"Percentual variavel, periodos uniformes, sobre valor remanescente",
25,21D0805856,FORTE SECURITIZADORA S.A.,PAVARINI DTVM LTDA,1,542,1400,1400000.0,2021-04-28,2029-06-20,2021-10-28,IPCA,,14.0,252,"Percentual variavel, periodos uniformes, sobre valor remanescente",
26,21B0718280,FORTE SECURITIZADORA S.A.,PAVARINI DTVM LTDA,1,511,6580,6580000.0,2021-02-25,2034-06-20,2021-08-25,INPC,,8.0,252,"Percentual variavel, periodos uniformes, sobre valor remanescente",BRFSECCRIDU5
27,21C0529621,FORTE SECURITIZADORA S.A.,PAVARINI DTVM LTDA,1,519,10361,10361000.0,2021-03-16,2031-03-20,2021-09-16,IPCA,,9.15,252,,
28,21D0503169,FORTE SECURITIZADORA S.A.,PAVARINI DTVM LTDA,1,524,4300,4300000.0,2021-04-14,2028-04-20,2021-10-14,IPCA,,11.0,252,"Percentual variavel, periodos uniformes, sobre valor remanescente",
29,21D0057485,FORTE SECURITIZADORA S.A.,PAVARINI DTVM LTDA,1,531,1560,1560000.0,2021-04-05,2027-12-20,2021-10-05,IGP-M,,10.47,252,"Percentual variavel, periodos uniformes, sobre valor remanescente",
30,21A0796004,FORTE SECURITIZADORA S.A.,PAVARINI DTVM LTDA,1,502,2400,2400000.0,2021-01-27,2031-11-20,2021-07-22,IPCA,,12.08,252,"Percentual variavel, periodos uniformes, sobre valor remanescente",BRFSECCRIDL4
31,21D0057488,FORTE SECURITIZADORA S.A.,PAVARINI DTVM LTDA,1,534,1860,1860000.0,2021-04-05,2027-12-20,2021-10-05,IGP-M,,16.0,252,"Percentual variavel, periodos uniformes, sobre valor remanescente",
32,21A0796001,FORTE SECURITIZADORA S.A.,PAVARINI DTVM LTDA,1,499,15050,15050000.0,2021-01-27,2031-11-20,2021-07-22,IPCA,,8.25,252,"Percentual variavel, periodos uniformes, sobre valor remanescente",BRFSECCRIDI0
33,21A0796003,FORTE SECURITIZADORA S.A.,PAVARINI DTVM LTDA,1,501,5600,5600000.0,2021-01-27,2031-11-20,2021-07-22,IPCA,,8.25,252,"Percentual variavel, periodos uniformes, sobre valor remanescente",BRFSECCRIDK6
34,21C0678164,FORTE SECURITIZADORA S.A.,PAVARINI DTVM LTDA,1,515,7280,7280000.0,2021-03-23,2031-04-20,2021-09-23,IPCA,,9.0,252,"Percentual variavel, periodos uniformes, sobre valor remanescente",
35,21B0718277,FORTE SECURITIZADORA S.A.,PAVARINI DTVM LTDA,1,509,6125,6125000.0,2021-02-25,2034-06-20,2021-08-25,INPC,,8.0,252,"Percentual variavel, periodos uniformes, sobre valor remanescente",BRFSECCRIDS9
36,21D0805857,FORTE SECURITIZADORA S.A.,PAVARINI DTVM LTDA,1,543,3510,3510000.0,2021-04-28,2029-06-20,2021-10-28,IPCA,,10.15,252,"Percentual variavel, periodos uniformes, sobre valor remanescente",
37,21B0656306,FORTE SECURITIZADORA S.A.,PAVARINI DTVM LTDA,1,504,6390,6390000.0,2021-02-24,2026-03-20,2021-08-20,IPCA,,14.5,252,"Percentual variavel, periodos uniformes, sobre valor remanescente",BRFSECCRIDN0
38,21D0057484,FORTE SECURITIZADORA S.A.,PAVARINI DTVM LTDA,1,530,700,700000.0,2021-04-05,2027-12-20,2021-10-05,IGP-M,,16.0,252,"Percentual variavel, periodos uniformes, sobre valor remanescente",
39,21D0805858,FORTE SECURITIZADORA S.A.,PAVARINI DTVM LTDA,1,544,1890,1890000.0,2021-04-28,2029-06-20,2021-10-28,IPCA,,14.0,252,"Percentual variavel, periodos uniformes, sobre valor remanescente",
40,21E0537592,FORTE SECURITIZADORA S.A.,OLIVEIRA TRUST DTVM,1,546,2340,2340000.0,2021-05-14,2028-04-20,2021-11-12,IGP-M,,15.0,252,"Percentual variavel, periodos uniformes, sobre valor remanescente",
41,21D0805855,FORTE SECURITIZADORA S.A.,PAVARINI DTVM LTDA,1,541,2600,2600000.0,2021-04-28,2029-06-20,2021-10-28,IPCA,,10.15,252,"Percentual variavel, periodos uniformes, sobre valor remanescente",
42,21D0057486,FORTE SECURITIZADORA S.A.,PAVARINI DTVM LTDA,1,532,1040,1040000.0,2021-04-05,2027-12-20,2021-10-05,IGP-M,,16.0,252,"Percentual variavel, periodos uniformes, sobre valor remanescente",
43,21D0057487,FORTE SECURITIZADORA S.A.,PAVARINI DTVM LTDA,1,533,2790,2790000.0,2021-04-05,2027-12-20,2021-10-05,IGP-M,,10.47,252,"Percentual variavel, periodos uniformes, sobre valor remanescente",
44,21E0537595,FORTE SECURITIZADORA S.A.,OLIVEIRA TRUST DTVM,1,549,750,750000.0,2021-05-14,2028-04-20,2021-11-12,IGP-M,,10.0,252,"Percentual variavel, periodos uniformes, sobre valor remanescente",
45,21D0057482,FORTE SECURITIZADORA S.A.,PAVARINI DTVM LTDA,1,528,1600,1600000.0,2021-04-05,2027-12-20,2021-10-05,IGP-M,,16.0,252,"Percentual variavel, periodos uniformes, sobre valor remanescente",
46,21D0057479,FORTE SECURITIZADORA S.A.,PAVARINI DTVM LTDA,1,527,2400,2400000.0,2021-04-05,2027-12-20,2021-10-05,IGP-M,,10.47,252,"Percentual variavel, periodos uniformes, sobre valor remanescente",
47,21D0805854,FORTE SECURITIZADORA S.A.,PAVARINI DTVM LTDA,1,540,3500,3500000.0,2021-04-28,2029-06-20,2021-10-28,IPCA,,14.0,252,"Percentual variavel, periodos uniformes, sobre valor remanescente",
48,21D0805852,FORTE SECURITIZADORA S.A.,PAVARINI DTVM LTDA,1,538,6720,6720000.0,2021-04-28,2029-06-20,2021-10-28,IPCA,,14.0,252,"Percentual variavel, periodos uniformes, sobre valor remanescente",
49,21B0718274,FORTE SECURITIZADORA S.A.,PAVARINI DTVM LTDA,1,507,24010,24010000.0,2021-02-25,2031-02-20,2021-08-25,INPC,,8.0,252,"Percentual variavel, periodos uniformes, sobre valor remanescente",BRFSECCRIDQ3
50,21B0718281,FORTE SECURITIZADORA S.A.,PAVARINI DTVM LTDA,1,512,2820,2820000.0,2021-02-25,2034-06-20,2021-08-25,INPC,,12.0,252,"Percentual variavel, periodos uniformes, sobre valor remanescente",BRFSECCRIDV3
51,21C0529641,FORTE SECURITIZADORA S.A.,PAVARINI DTVM LTDA,1,520,5579,5579000.0,2021-03-16,2031-03-20,2021-09-16,IPCA,,11.0,252,,
52,21B0718283,FORTE SECURITIZADORA S.A.,PAVARINI DTVM LTDA,1,514,450,450000.0,2021-02-25,2034-06-20,2021-08-25,INPC,,12.0,252,"Percentual variavel, periodos uniformes, sobre valor remanescente",BRFSECCRIDX9
53,21B0718279,FORTE SECURITIZADORA S.A.,PAVARINI DTVM LTDA,1,510,2625,2625000.0,2021-02-25,2034-06-20,2021-08-25,INPC,,12.0,252,"Percentual variavel, periodos uniformes, sobre valor remanescente",BRFSECCRIDT7
54,21C0678189,FORTE SECURITIZADORA S.A.,PAVARINI DTVM LTDA,1,516,3120,3120000.0,2021-03-23,2031-04-20,2021-09-23,IPCA,,15.67,252,"Percentual variavel, periodos uniformes, sobre valor remanescente",
55,21E0537596,FORTE SECURITIZADORA S.A.,OLIVEIRA TRUST DTVM,1,550,500,500000.0,2021-05-14,2028-04-20,2021-11-12,IGP-M,,15.0,252,"Percentual variavel, periodos uniformes, sobre valor remanescente",
56,21E0537591,FORTE SECURITIZADORA S.A.,OLIVEIRA TRUST DTVM,1,545,3510,3510000.0,2021-05-14,2028-04-20,2021-11-12,IGP-M,,10.0,252,"Percentual variavel, periodos uniformes, sobre valor remanescente",
57,21D0805850,FORTE SECURITIZADORA S.A.,PAVARINI DTVM LTDA,1,537,12480,12480000.0,2021-04-28,2029-06-20,2021-10-28,IPCA,,10.15,252,"Percentual variavel, periodos uniformes, sobre valor remanescente",
58,21A0796002,FORTE SECURITIZADORA S.A.,PAVARINI DTVM LTDA,1,500,6450,6450000.0,2021-01-27,2031-11-20,2021-07-22,IPCA,,12.08,252,"Percentual variavel, periodos uniformes, sobre valor remanescente",BRFSECCRIDJ8
59,21D0503168,FORTE SECURITIZADORA S.A.,PAVARINI DTVM LTDA,1,523,12900,12900000.0,2021-04-14,2028-04-20,2021-10-14,IPCA,,9.0,252,"Percentual variavel, periodos uniformes, sobre valor remanescente",
60,21B0527235,GAIA SECURITIZADORA S/A,VORTX DTVM S.A.,4,158,27038,27038000.0,2021-02-10,2033-06-10,2021-08-10,IPCA,,9.19,360,"Percentual variavel, periodos variaveis(datas imputadas), sobre valor remanescente",BRGAIACRI5D1
61,21D0733780,GAIA SECURITIZADORA S/A,VORTX DTVM S.A.,4,181,60313,60313000.0,2021-04-23,2028-10-15,2021-10-22,IPCA,,5.5,360,"Percentual variavel, periodos variaveis(datas imputadas), sobre valor remanescente",BRGAIACRI5J8
62,21A0677775,GAIA SECURITIZADORA S/A,VORTX DTVM S.A.,4,172,250,25000000.0,2021-01-26,2034-06-20,2021-07-26,IPCA,,6.0,360,"Percentual variavel, periodos variaveis(datas imputadas), sobre valor remanescente",
63,21C0818334,GAIA SECURITIZADORA S/A,PAVARINI DTVM LTDA,4,161,15400,15400000.0,2021-03-24,2032-08-24,2021-09-22,IPCA,,5.2,360,"Percentual variavel, periodos variaveis(datas imputadas), sobre valor remanescente",BRGAIACRI5G4
64,21C0818332,GAIA SECURITIZADORA S/A,PAVARINI DTVM LTDA,4,160,63348,63348000.0,2021-03-24,2032-08-24,2021-09-22,IPCA,,5.2,360,"Percentual variavel, periodos variaveis(datas imputadas), sobre valor remanescente",BRGAIACRI5F6
65,21E0379796,GAIA SECURITIZADORA S/A,VORTX DTVM S.A.,4,178,8800,8800000.0,2021-05-07,2034-06-20,2021-11-07,IPCA,,10.75,252,"Percentual variavel, periodos variaveis(datas imputadas), sobre valor remanescente",BRGAIACRI5L4
66,21D0695098,GAIA SECURITIZADORA S/A,VORTX DTVM S.A.,4,175,41000,41000000.0,2021-04-14,2031-04-25,2021-10-14,IPCA,,9.4,252,"Percentual variavel, periodos variaveis(datas imputadas), sobre valor remanescente",BRGAIACRI5H2
67,21B0137349,GAIA SECURITIZADORA S/A,VORTX DTVM S.A.,4,174,100000,100000000.0,2021-02-09,2029-08-15,2021-08-09,IPCA,,5.5,360,"Percentual variavel, periodos variaveis(datas imputadas), sobre valor remanescente",
68,21D0733766,GAIA SECURITIZADORA S/A,VORTX DTVM S.A.,4,180,45000,45000000.0,2021-04-23,2028-10-15,2021-10-22,DI,100.0,3.0,252,"Percentual variavel, periodos variaveis(datas imputadas), sobre valor remanescente",BRGAIACRI5I0
69,21B0631104,GAIA SECURITIZADORA S/A,VORTX DTVM S.A.,4,173,27917,27917000.0,2021-02-19,2036-12-10,2021-08-19,IPCA,,6.25,360,"Percentual variavel, periodos variaveis(datas imputadas), sobre valor remanescente",BRGAIACRI5E9
70,21C0731381,HABITASEC SECURITIZADORA S/A,PENTAGONO DTVM SA,1,240,29411,29411000.0,2021-03-12,2025-02-25,2021-09-12,IPCA,,11.52,360,,
71,21B0716603,HABITASEC SECURITIZADORA S/A,VORTX DTVM S.A.,1,234,15000,15000000.0,2021-02-11,2031-02-18,2021-08-26,IPCA,,12.6825,252,"Percentual variavel, periodos variaveis(datas imputadas), sobre valor remanescente",
72,21C0164377,HABITASEC SECURITIZADORA S/A,VORTX DTVM S.A.,1,237,40000,40000000.0,2021-03-01,2025-02-20,2021-09-01,IPCA,,9.0,360,,
73,21C0731423,HABITASEC SECURITIZADORA S/A,PENTAGONO DTVM SA,1,239,21995,21995000.0,2021-03-12,2025-02-25,2021-09-10,IPCA,,11.52,360,,
74,21B0591458,HABITASEC SECURITIZADORA S/A,VORTX DTVM S.A.,1,232,1250,1250000.0,2021-02-09,2026-02-23,2021-08-18,IPCA,,8.5,252,"Percentual variavel, periodos variaveis(datas imputadas), sobre valor remanescente",
75,21D0543868,HABITASEC SECURITIZADORA S/A,OLIVEIRA TRUST DTVM S/A,1,250,82500,82500000.0,2021-04-14,2024-04-30,2021-10-14,IPCA,,20.0,252,,
76,21B0760582,HABITASEC SECURITIZADORA S/A,VORTX DTVM S.A.,1,225,9203,9203000.0,2021-02-22,2025-02-21,2021-08-21,IPCA,,14.0,252,,
77,21C0813125,HABITASEC SECURITIZADORA S/A,PENTAGONO DTVM SA,1,231,13000,13000000.0,2021-03-19,2025-02-25,2021-09-24,IPCA,,12.0,360,"Percentual variavel, periodos uniformes, sobre valor remanescente",
78,21D0864252,HABITASEC SECURITIZADORA S/A,VORTX DTVM S.A.,1,251,10000,10000000.0,2021-04-22,2031-05-21,2021-11-05,IPCA,,9.5,252,,
79,21C0731447,HABITASEC SECURITIZADORA S/A,PENTAGONO DTVM SA,1,241,34380,34380000.0,2021-03-12,2025-02-25,2021-09-10,IPCA,,11.52,360,,
80,21C0774127,HABITASEC SECURITIZADORA S/A,OLIVEIRA TRUST DTVM S/A,1,222,7107,7107000.0,2021-03-24,2041-03-25,2021-09-20,IPCA,,5.9,360,"Percentual variavel, periodos uniformes, sobre valor remanescente",
81,21C0730879,HABITASEC SECURITIZADORA S/A,PENTAGONO S/A DTVM,1,233,106000,106000000.0,2021-03-17,2031-03-17,2021-09-17,IPCA,,6.75,252,"Percentual variavel, periodos variaveis(datas imputadas), sobre valor remanescente",
82,21B0760585,HABITASEC SECURITIZADORA S/A,VORTX DTVM S.A.,1,227,9204,9204000.0,2021-02-22,2025-02-21,2021-08-21,IPCA,,14.0,252,,
83,21C0731719,HABITASEC SECURITIZADORA S/A,VORTX DTVM S.A.,1,238,20000,20000000.0,2021-03-19,2031-03-15,2021-09-24,IPCA,,8.5,360,"Percentual variavel, periodos uniformes, sobre valor remanescente",
84,21B0591517,HABITASEC SECURITIZADORA S/A,VORTX DTVM S.A.,1,236,1750,1750000.0,2021-02-09,2026-02-23,2021-08-18,IPCA,,8.5,252,"Percentual variavel, periodos variaveis(datas imputadas), sobre valor remanescente",
85,21B0564516,HABITASEC SECURITIZADORA S/A,VORTX DTVM S.A.,1,219,9500,9500000.0,2021-02-09,2035-02-21,2021-08-18,IPCA,,8.5,252,"Percentual variavel, periodos variaveis(datas imputadas), sobre valor remanescente",
86,21E0048439,HABITASEC SECURITIZADORA S/A,VORTX DTVM S.A.,1,257,26000,26000000.0,2021-05-03,2032-07-10,2021-11-03,IPCA,,7.5,360,,
87,21B0760584,HABITASEC SECURITIZADORA S/A,VORTX DTVM S.A.,1,226,9203,9203000.0,2021-02-22,2025-02-21,2021-08-21,IPCA,,14.0,252,,
88,21C0813120,HABITASEC SECURITIZADORA S/A,PENTAGONO DTVM SA,1,230,35000,35000000.0,2021-03-19,2025-02-25,2021-09-24,IPCA,,9.0,360,"Percentual variavel, periodos uniformes, sobre valor remanescente",
89,21D0782031,ISEC SECURITIZADORA S.A,VORTX DTVM S.A.,4,208,112453,112453000.0,2021-04-28,2031-05-12,2021-10-29,DI,100.0,2.5,252,"Percentual variavel, periodos variaveis(datas imputadas), sobre valor remanescente",
90,21A0746386,ISEC SECURITIZADORA S.A,VORTX DTVM S.A.,4,144,55000,55000000.0,2021-01-27,2028-01-17,2021-06-15,IPCA,,8.5846,252,"Percentual variavel, periodos variaveis(datas imputadas), sobre valor remanescente",
91,21C0777936,ISEC SECURITIZADORA S.A,VORTX DTVM S.A.,4,238,40648,40648799.78,2021-03-25,2033-09-28,2021-09-26,IPCA,,5.5,252,"Percentual variavel, periodos uniformes, sobre valor remanescente",
92,21E0050962,ISEC SECURITIZADORA S.A,VORTX DTVM S.A.,4,209,20000,20000000.0,2021-05-05,2028-04-17,2021-11-05,DI,100.0,5.2,252,"Percentual variavel, periodos variaveis(datas imputadas), sobre valor remanescente",
93,21A0607944,ISEC SECURITIZADORA S.A,VORTX DTVM S.A.,4,161,3420,3420000.0,2021-01-13,2026-01-20,2021-07-13,IPCA,,15.0,252,,
94,21B0163618,ISEC SECURITIZADORA S.A,VORTX DTVM S.A.,4,174,12500,12500000.0,2021-02-15,2027-02-15,2021-08-13,PREFIXADO,,15.7,360,"Percentual variavel, periodos variaveis(datas imputadas), sobre valor remanescente",
95,21C0732722,ISEC SECURITIZADORA S.A,PAVARINI DTVM LTDA,4,230,82500,82500000.0,2021-03-22,2028-03-20,2021-09-22,IPCA,,6.25,252,,
96,21C0804527,ISEC SECURITIZADORA S.A,PAVARINI DTVM LTDA,4,205,3000,3000000.0,2021-03-17,2029-03-26,2021-09-18,IPCA,,7.8,252,"Percentual variavel, periodos variaveis(datas imputadas), sobre valor remanescente",
97,21A0607963,ISEC SECURITIZADORA S.A,VORTX DTVM S.A.,4,164,7700,7700000.0,2021-01-13,2026-01-20,2021-07-13,IPCA,,11.0,252,,
98,21C0710682,ISEC SECURITIZADORA S.A,VORTX DTVM S.A.,4,222,24600,24600000.0,2021-03-23,2038-11-29,2021-08-25,IPCA,,10.0,252,,
99,21C0601989,ISEC SECURITIZADORA S.A,VORTX DTVM S.A.,4,239,100000,100000000.0,2021-03-26,2025-03-26,2021-09-22,DI,100.0,2.99,252,"Percentual variavel, periodos variaveis(datas imputadas), sobre valor remanescente",
100,20L0871127,ISEC SECURITIZADORA S.A,VORTX DTVM S.A.,4,202,9955,9955000.0,2021-02-01,2031-01-20,2021-07-30,IGP-M,,7.31,360,"Percentual variavel, periodos variaveis(datas imputadas), sobre valor remanescente",
101,21D0429192,ISEC SECURITIZADORA S.A,VORTX DTVM S.A.,4,172,35000,35000000.0,2021-04-15,2027-04-15,2021-10-08,IPCA,,7.5,252,"Percentual variavel, periodos variaveis(datas imputadas), sobre valor remanescente",
102,21A0607856,ISEC SECURITIZADORA S.A,VORTX DTVM S.A.,4,160,7980,7980000.0,2021-01-13,2026-01-20,2021-07-13,IPCA,,11.0,252,,
103,21A0607979,ISEC SECURITIZADORA S.A,VORTX DTVM S.A.,4,166,7700,7700000.0,2021-01-13,2026-01-20,2021-07-13,IPCA,,11.0,252,,
104,21C0804584,ISEC SECURITIZADORA S.A,PAVARINI DTVM LTDA,4,207,15000,15000000.0,2021-03-17,2030-03-25,2021-09-18,IPCA,,7.8,252,"Percentual variavel, periodos variaveis(datas imputadas), sobre valor remanescente",
105,21C0482259,ISEC SECURITIZADORA S.A,VORTX DTVM S.A.,4,177,70000,70000000.0,2021-03-03,2028-02-15,2021-09-02,IPCA,,7.5,365,"Percentual variavel, periodos uniformes, sobre valor remanescente",
106,21B0544455,ISEC SECURITIZADORA S.A,OLIVEIRA TRUST DTVM S/A,4,175,111500,111500000.0,2021-02-15,2026-02-15,2021-08-02,IPCA,,5.9426,252,"Percentual variavel, periodos uniformes, sobre valor remanescente",
107,21A0633328,ISEC SECURITIZADORA S.A,VORTX DTVM S.A.,4,31,12000,12000000.0,2021-01-22,2027-01-15,2021-07-15,PREFIXADO,,12.58,360,"Percentual variavel, periodos uniformes, sobre valor remanescente",
108,21A0607958,ISEC SECURITIZADORA S.A,VORTX DTVM S.A.,4,163,3300,3300000.0,2021-01-13,2026-01-20,2021-07-13,IPCA,,15.0,252,,
109,21A0775566,ISEC SECURITIZADORA S.A,VORTX DTVM S.A.,4,181,36425,3642500.0,2021-01-21,2026-01-22,2021-07-26,INCC-M,,11.5,252,,
110,21C0551847,ISEC SECURITIZADORA S.A,VORTX DTVM S.A.,4,176,100000,100000000.0,2021-03-12,2033-04-20,2021-09-17,IPCA,,8.0,252,"Percentual variavel, periodos variaveis(datas imputadas), sobre valor remanescente",
111,21A0607995,ISEC SECURITIZADORA S.A,VORTX DTVM S.A.,4,167,3300,3300000.0,2021-01-13,2026-01-20,2021-07-13,IPCA,,15.0,252,,
112,21E0430965,ISEC SECURITIZADORA S.A,VORTX DTVM S.A.,4,228,12000,12000000.0,2021-05-06,2041-05-15,2021-11-07,IPCA,,7.5,360,"Percentual variavel, periodos variaveis(datas imputadas), sobre valor remanescente",
113,21A0607952,ISEC SECURITIZADORA S.A,VORTX DTVM S.A.,4,162,7700,7700000.0,2021-01-13,2026-01-20,2021-07-13,IPCA,,11.0,252,,
114,21D0779664,ISEC SECURITIZADORA S.A,VORTX DTVM S.A.,4,253,3447,3447000.0,2021-04-27,2036-01-25,2021-10-28,IPCA,,58.8483,360,"Percentual variavel, periodos variaveis(datas imputadas), sobre valor remanescente",
115,21A0608487,ISEC SECURITIZADORA S.A,VORTX DTVM S.A.,4,170,4200,4200000.0,2021-01-13,2026-01-20,2021-07-13,IPCA,,11.0,252,,
116,20L0739373,ISEC SECURITIZADORA S.A,PAVARINI DTVM LTDA,4,131,65000,65000000.0,2021-01-26,2026-01-26,2021-07-19,DI,,4.0,252,"Percentual variavel, periodos variaveis(datas imputadas), sobre valor remanescente",
117,21A0608480,ISEC SECURITIZADORA S.A,VORTX DTVM S.A.,4,169,3300,3300000.0,2021-01-13,2026-01-20,2021-07-13,IPCA,,15.0,252,,
118,21C0549648,ISEC SECURITIZADORA S.A,VORTX DTVM S.A.,4,226,18594,18594166.66,2021-03-12,2033-03-09,2021-09-15,IPCA,,5.75,360,"Percentual variavel, periodos variaveis(datas imputadas), sobre valor remanescente",
119,21C0708963,ISEC SECURITIZADORA S.A,VORTX DTVM S.A.,4,219,16792,16792569.95,2021-03-22,2031-03-22,2021-09-24,IPCA,,7.8,360,"Percentual variavel, periodos uniformes, sobre valor remanescente",
120,21A0775592,ISEC SECURITIZADORA S.A,VORTX DTVM S.A.,4,182,10575,1057500.0,2021-01-21,2026-01-22,2021-07-26,INCC-M,,15.94,252,,
